__________, _____ __ ___ __ ____ _____,______ _____ ____ _______ ____.,____ ____ _____?,,,,,,,,,,,,,,,,,,,,,,
___ _____ , ____ ____ _______ ________,"___ ___ _____ __ ____ ___ ___ _____, ____ ___ ______ _________.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ AVEN, ___ ___,"_____ ____ _____ __ __ _____ __ ____ ___ ___ ____, __ ____ __ _____ ____",,,,,,,,,,,,,,,,,,,,,,,
___ _______ , ___ ____ _______ ____,"__ ____ ____ _____, ___ ____ ____ __ ______, ___ ______ ____ ___ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ ____ ," ___ ___ _____ _________ ______, ___ _______ __ _____","______ ______ __ __ ______ ______ _____ __ ___ ____, _____ ___ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___ _____ ,"1. ___2. _____","1. _____ _____ ____ ___ _____.2. _____ ____ ___ _____ ___ _______ _____ ________ _______.",,,,,,,,,,,,,,,,,,,,,,,
___ _____ ," _____, ______",______ ___ ____ _____ ___ _____ _____ ____ ____ _____ __ ______ ___.,,,,,,,,,,,,,,,,,,,,,,,
___ _____ , ___ ______,"____ _____ __ ___ ______ _____, ____ _____ _____ ______ _____ __ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ___, ____","___ ____ ____ ______ ______ , _______ ___ ____ __ __ _____ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ____,"___ ___, ______ ___ _____","_______ _____ _____ ____, __ _____ ____ ____ ___.",,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1. _____ _____, _____- _____ __ ___ __ ____2. _____, _____, _____, _____ __ _____ ____","_____ ____ ______, ___ ___ ___ ______ ____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,"___, ____",___ _____ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
___________," _______, ______, ____",_______ ______ __ ____ __ ____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____," _____, ___, ___","______ ____ ___ ____ _____ ______.",,,,,,,,,,,,,,,,,,,,,,,
___ __________ _____ ____________," __ _____ ___ _____ ____ _____ __ _______ _____: ____""_, ___ _____. __ ___ ___ ___ ______ _____ _____ ____ _____ __ ____ ______ ___ ______ __ ____ ____. (_____ ____ ____ ____)._____ ____ ____ ____- ____ ___ _____ _____ __ _____ ____ ____. _____ ___ _____ _____ __ ____ __ _____ _____ ____ ____ _____ ____ ____. ","_____ ___ __ ____ _____ _____ _____ _______, _____ __ "" __ _____ ____ _____""",,,,,,,,,,,,,,,,,,,,,,,
___ ______," ___ ___, ____, _______",______ ____ __ ____ __ ____.,,,,,,,,,,,,,,,,,,,,,,,
__ _____ _____ ___ ___ ___ __," __ __ _____ ___ ___, _____ ____ ____ __________","___ __ ___ _____ ____ _____ _____ _______ __ ___ _____, ___ _____ __: ""__ _____ _____ ___ ___ ___ __"".",,,,,,,,,,,,,,,,,,,,,,,
________ , ______,________ ___ ____ ______ ______ _____ _________ ____ _____ ________. ,,,,,,,,,,,,,,,,,,,,,,,
_____________, ___,______ __ _____ _______ ___ _______ _________ __ ___ ____ ____ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ___","____, ______ ___ _______ __ ___ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ,"1. _____, ___2. ____, _____, _____, _____","1. ""___ __ _____ _________...__ _____ ______  ___"" (______ __ 28)2. ""____ ______ _______ ______ ______"" (_____ __ 40) ",,,,,,,,,,,,,,,,,,,,,,,
"________, _______",_____ (_______: ________),___ ________ ____ ____ ___ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____, ____, _____ _______",______ ____ __ _______ _____ ____ _____ ___ __ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
___________, ____,_______ _______ ______ __ _____ __ ________ _____.,,,,,,,,,,,,,,,,,,,,,,,
______ , _____ _____ __ ___ ______ _______ ___',____ ______ _____ __ ____ ______,,,,,,,,,,,,,,,,,,,,,,,
_______________ , ______ _____ _____ __ ______ (____: _______),___ _________- ___ _____ __ ______ ___ __ ___ ____ ___ ______ _____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ , ____ _______ ______ ___ _____ ___ ___ _____ _____ ____ ___ ______,"____ ___ ___ _____ ______ __ ___ __ _____ _____ ____ _____ _____, ____ ___ ______ _______",,,,,,,,,,,,,,,,,,,,,,,
_______ ______ _____ , ___ ___ ___ __ ___ (____ = ___ _____),_______ __ ____ _____ ___ __ ____ ____ __ _____ ___ _______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ," (_____ = _____, ____) _____ __ ____ ______","______ ___ _____ ___ ________, ___ ________ ________ ____ __ ___ ______ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," ______, ____ __, __ __","_____ _____ __ _______ _____ _______ ____ ______, _____ _____ ______ _____",,,,,,,,,,,,,,,,,,,,,,,
_____," ___, __",____ ___ ___ ____ _____ _______ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
________," ___ ___, ____, ____, ____ _____, ___, ____, ____, ____, _____",___ _____ ____ __ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,____ ___-__ ___ _____ _____,____ _'__ _____ _____ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
"""__ ______ ____ _____ - __ ____ _____ ____?"" ","______ ______ ____ ____ ______ _____, __ ____ ______ __: ""__ ______ ____ _____, __ ____ _____ ____, __ _____ ____ _____, __ ____ ___ ____, __ ____ ____ ____ ____, __ ____ __ ____"". ______ __ ______ _____ _______- _____ _____- ___ _____, _____ ___- ______ _____ ______ _____- ___ ____ _______. ______ ___ _____ ____ ______ ____ 1945, _____ '____' ______ _____ '_____' _____ _____ ____ _______ ______ __ ____ __ ____._______ ______ ____ _____ _____ _____ _______ _______ __ ____ _____ __ ____ _____ _____ _____ _______ __ _____ __ ____ _____. _____, __ ______ ______ ______ __, __ ____ __ ______ _______? __ ______ ______ ____ ____ ___ _____ ______?","_______ _______ ______ __ _____ ________ ____ __ ______, ____ _____ ______, _______ _____ _____ __ _____ ________ __ _______ _______. __ ______ ____ _____, __ ____ _____ ____?","_____ - _______, ____ ______ __ ______ ______ __ __ ______ ____________ __ ______ ______- ___ ____ ____ ______ ____.",,,,,,,,,,,,,,,,,,,,,,
____________ , __–______ (____: __-______),"__ __ _____ ____________ ____ ____, ___ _____ ____ __ ____ ______ ____ ______ ______",,,,,,,,,,,,,,,,,,,,,,,
________," ___, ______",______ _______ ________ ____ _____ __ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____________," ____, ____, _____ __ _____ __ _____ ___ __ _____ _____",___ _____ ____ __ _______ _____ __ ____ ____ ______ ____ _____ _______ ________ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ ," _____, ____ ____ __ ___ __ ___ __",____ _____ ________ _______ _________ _____ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,_____,_____ ___ _____ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
___ , 1. ____ ____ _____ 2. _____ _______ ___,1. _____ __ _____ ___ ____ ____ ____. ,,,,,,,,,,,,,,,,,,,,,,,
_________ ," ___ _____, _____","______ ___ ____ _____ ______, ____ _____ ____ ______ ___",,,,,,,,,,,,,,,,,,,,,,,
_________ ," ____, ___ ______, ______",_'__ ____ ____ __ ______ __ _____ _____ ____ _____ _____ _________ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," _______, _____, _____, ______",___ ___ _____ ___ ______ ______ ____,,,,,,,,,,,,,,,,,,,,,,,
______ , ___ ____ (____: _____),"_____ ______ __ _____ ___ ______, __ _____ ______ __ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
____ , ____,"______ __ _____ ____ ____ ____, ___ __ __ _____ __ _______ __",,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ___",____ __ ______ _____ _____ ______ ____ _____ __ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
________," ____ _______, ____",___ ___ ______ ______ __ _____ __ ____ ______ __ _____? ,,,,,,,,,,,,,,,,,,,,,,,
_______ ," ______, _____ __ ______ ______ (____: _______)",_____ _____ __ _____ _______ _____ ______ ______ _____ __ ___ ______ ________ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ , ______,"_____ _____ ____ ____, ____ _____ ______ ____ ____ ___ _______",,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____, _____, ___. 2. _____ _____",_____ ______ ______ ____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_____ AAA," ____, _____________.",______ ___ ____ _____ _____ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ , 1. ____ _____ 2. _____,"_____ __ _____ ___, ____ ____ __ ____ ____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," _____, __ ____, _____, _____, _____, ___, ____",_____ __ _____ _____ ______ __ ____ ___ ___ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________," ____, ____, _____, _____ ____, ____, ___, ____",______ __ ____ __________ __ ___ ____ ______ ____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
__________ ," ____ _____, ____",______ _____ ___ _____ __ ___ ___________ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
________, ____ _____ __ ____ ___ _____ (____: _____),__ ____ __ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ ,"__-______, __ _______",_____ ___ ____ ____ _______ ___ _______ __ ___ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,"______, ___ ______ __ ___, __________",_____ _____ ________ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ,"____, ____, ____",____ ____  ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________ , _______,______ __ ____ ______ _________ ____ ______ ____ ___,,,,,,,,,,,,,,,,,,,,,,,
_______ , ___ ____ ___ ___ ______,_______ ___ ___ ________ _______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ , ____ _____,_____ ______ ______ _____ _______ _____ ______ _______ ___.,,,,,,,,,,,,,,,,,,,,,,,
________________, __ ___,,_______?,,,,,,,,,,,,,,,,,,,,,,
___ _____ ___ ," ________, ____ ______",_____ _____ ______ _____ ____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________ ," _____, ______","____ ___ ____ _______, ___ ____ ____ ____ ____ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
_______ A,"___, ____, ___, ___",___ ____ ____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ," _____, ___ ___ _____, _______","_____ ____ ____ ___, ___ ____ __ _______ _____.",,,,,,,,,,,,,,,,,,,,,,,
____ ,"_____ __ ___, ___ _____ ____ ____ ______ ______. ______: ___ ____",____  ____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
__________ AA," _____ ____ __ ____, ___ ____ ____, ______","____ ____ __ ______ ___ _____ ____ __________, ____ ____ _______ _______ ____.",,,,,,,,,,,,,,,,,,,,,,,
______ ," _____ ______, _____ ___ ______ _____ _____ ______ (____: ______)","___ _____ __ _______ ______ ______ ______, ___ _____ ____ ______ _____ __ ____ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
______,_____ ___ ___ ______ _____ _____,___ ___ __ _____ _____ ______ ________ _____ __.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ___, ____, ___, _____","__ ___ ____ __ ___ _______ _____, __ _____ __ ______.",,,,,,,,,,,,,,,,,,,,,,,
_____ , _____ _____ ____,"___ ____ _____ _____ ______. ____ _____ ____ ____ ___, ___ ____ _____ ______ ___ ____ _____ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
___________," ___ _____ ____, ___ ___, ____ (____: ________)","___ _____ _____ _____ ______ __ _________ ______ ____, __ ______ ______ __ _____.",,,,,,,,,,,,,,,,,,,,,,,
________ ," _____, ____, _____ ____ ____- ___ ____ _____",____ ____ __ ______ ________ ____ __ _______ ______ ____ _10 ____.,,,,,,,,,,,,,,,,,,,,,,,
_______,____ ___ __ ___,"___ _____ _____ _____ ____ _______. ____ ______ _______ _____ _______.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," __, ___","_____ __ _____ __ ______ ______ ____, ______ __ _____ ______ _______ ______ ___ __ _____ __ ____.",,,,,,,,,,,,,,,,,,,,,,,
______ ," ____ _____, __________, ____ ___, ____ _____",____ ____ _____ ______ ____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
____ ______ ," _____ _______ ___, _______.","______ ___ _______, ___ ____ __ ____ _____ _____ ______ __ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
____________ , ___ _______ ____,_____ ________ ____ ______ ______ ____ ___ _______ _____ ____________.,,,,,,,,,,,,,,,,,,,,,,,
________," ______, ____, _____, _____",__ _____ ______ ____ ___ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______, __ ____,___ _____ __ ____ _____ _____.,_______?,,,,,,,,,,,,,,,,,,,,,,
_________ , _____ (____: __________),_____ ____ ____ __ _________ __ ___,,,,,,,,,,,,,,,,,,,,,,,
________ , ____ _____ ___,___ ____ ____ __________.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," _______, ______","______ ___ _____ __ ________ ______ ____, _____ __ ________ ________.",,,,,,,,,,,,,,,,,,,,,,,
____________,"1.____ ____, _____, 2. _____,  _____",__ ____ ______ _______ __ ____.,___ _____,,,,,,,,,,,,,,,,,,,,,,
___________," ____, ____, _______, __________","___ ________ _____, ____ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
__________," 1. ___ _____ 2. ____ ______, ___","1.  ""___ _____ __ ____ __ ______ ""(_____ _, _) 2. ""_______ ___ ______ _______ ______.""",_______?,,,,,,,,,,,,,,,,,,,,,,
_____, ___ _____ __ _______ ______ ___ _____,__ _______ ______ ____ ___ ____ __ ____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ," ____, ____ _____, ______",____ _____ ______ ____ ___ ___ __ ___ ____.,,,,,,,,,,,,,,,,,,,,,,,
___ ___ ____________, ___ ___ __ ____ ____ ______,___ ___ ___ _____ ____ ____ _____ __ ____ _______ _____. ,,,,,,,,,,,,,,,,,,,,,,,
_______________," _____, ______",_____ __ ____ _________ ___ ___ _____,,,,,,,,,,,,,,,,,,,,,,,
________ AAA, ___,___ ____ ________ ______ ____ __ _________.,,,,,,,,,,,,,,,,,,,,,,,
__________," __, ____",______ _____ _____ _______ _______ _____,,,,,,,,,,,,,,,,,,,,,,,
______ _____ , ___ ___ ____,"__ ____ _____ __ _________ __ ___ _____ _____ _____ _____, __ __ __ ___ _____ ____ ______ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____________," _____, _______ ____ _____ ____","___ _______ _____ __ _____, _______ ____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_______ ," ____ _____, ____ __ ___","_____ ____ _____ _____ __ ______, ____ __ __ ___ ___ ____ _______",,,,,,,,,,,,,,,,,,,,,,,
___ ______,____,"___ _______ ___ ____, _____ ____ ___ ___ _______ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____," ____, ____ ___, ___ _____",___ __ ______ _____ ___ ____ _____ ________ ______ ________ ________.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," _____, ___, _____ __ ____ ______ __ ______","____ ______ __ ____ _____ ______ _____, ____ ___ ___________ ___.",,,,,,,,,,,,,,,,,,,,,,,
__________ , ____ _____ _____,____ ______ _________ ____ ____ _____ ______ _____.,______ ____ __,,,,,,,,,,,,,,,,,,,,,,
______, ______,___ ____ __ __ ____ __ _____ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
________ , ____ _______ __ ____,___ ____ ___ ___ ____ __ __ _________.,,,,,,,,,,,,,,,,,,,,,,,
_____________," _____ ____, ____",______ _______ ____ ___ _______ _____ _____ _____ __ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______," ____, ____, ____, _____",____ ______ _____ ________ _____,,,,,,,,,,,,,,,,,,,,,,,
______ ," ____, ___ ___ (____: ______)",_______ ______ ____ __ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
______ ," ________, ____, ____, _____, ____,___, ____, ____",___ _____ _____ ______ ___ ___ ___ ___ _____ __ ___ _____,,,,,,,,,,,,,,,,,,,,,,,
_____________ ," ____, _______, ___ ___, _____",____ __ ____ ______ ____ ____ _______ _____ ____ ___.,,,,,,,,,,,,,,,,,,,,,,,
_____ _______, __ ___ ____ (___= ___),____ ___ ____ _____ ____ ____ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______," ____, ___, _____ _______ _______ __ ____",_____ ___ __ ____ ___ ____ ____ ____.,_______?,,,,,,,,,,,,,,,,,,,,,,
_____," ____, ___, ____",_______ ___ __ _____ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____,"___ ____, ___","""____ _____ ____ ____ ""(_____ _:)",,,,,,,,,,,,,,,,,,,,,,,
______________,________ (____: __________),,___?,,,,,,,,,,,,,,,,,,,,,,
____________,"1. ____ _______ __ _____.2. ____ ______ __ _______ ______, ____ ____ _____","1. ___ _____ __ _______ ___ __ ____ ___ _____ __ _____ _______ ____ _____.2. _____ ____ _______ ____ ____ ______ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
__ ," __, ____, ____",___ ___ __ ___ ____ ________ __ ___ ____ ____ _____ _____ ____,,,,,,,,,,,,,,,,,,,,,,,
____ ____ ," _____ _______, ___",___ ___ _____ _____ ______ _______.,,,,,,,,,,,,,,,,,,,,,,,
__________," ____, ___, __, ____",___ __ ______ __ ___ ______ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
____________, ________,______ __ ________ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________, _____ ______ ______,_____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____, ____, ___ _____, ____ ____, _____",_____ ___ ___ ____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________ , ____ ____ __ ___,___ ____ __ ____ __ ______ ______ _____ ____ ______,,,,,,,,,,,,,,,,,,,,,,,
_____,"1. ____, ___.2.___, ___","1. ___ ___ __ ____ ____ ___ _____.2. _____ _____ ____ ____ _____ ____ _____.",,,,,,,,,,,,,,,,,,,,,,,
________," ____, ____, _____ _______",____ __ _____ _____ ___ ____ __ _______.,,,,,,,,,,,,,,,,,,,,,,,
________ , ___ ____ _______ ___ ______ ____ _______,_________ _____ ______ __ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
______ , ____ (____: _____),"_____ _____ ______ ____ ____, ____ ___ __ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___________," _____, ____ _______ _____",_____ _____ _____ _____ _____ _____ ______ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," ____, _____ (____: _________)",_____ _____ ___ _____ __________.,,,,,,,,,,,,,,,,,,,,,,,
"__________ (___, _ ___)"," _____, _____ _____ (____: __________)",_____ ___ _____ _______ ___ _____ ___________.,,,,,,,,,,,,,,,,,,,,,,,
_______ , ______ (____: _______),___ ____ ________ ______ ________.,,,,,,,,,,,,,,,,,,,,,,,
________ , ____ ______ ______ _____ ___ _____ _____,______ ___ _____ __ ________ _______.,,,,,,,,,,,,,,,,,,,,,,,
________________," _______, ____, ____, ______",___ ___ ____ ________ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ E," ___, ____",___ ___ __ _______ _______ ___ _______ ____ ____,,,,,,,,,,,,,,,,,,,,,,,
_______," ____, ____, ___",_____ _____ ____ ____ ____ _____ __ _____,,,,,,,,,,,,,,,,,,,,,,,
________," ______, ____ _____, _____, ____",_____ ____ _______ ____ __ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_____ ______________, ____,__ ______ ____ ________ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ ," ____ ___, ______, _____, ___","___ ______  ____ ___,_____ ____  _____ __ ___ _____.",,,,,,,,,,,,,,,,,,,,,,,
_____ ," 1. ___, ___2. ___ _____",_____ ___ _____ ______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _____,_____ ______ _____ ______ _____ ___ _____ __ _____ ____.,,,,,,,,,,,,,,,,,,,,,,,
_______ ________," ______, ______, _____",__ ______ __ _____ ____ ____ __!,,,,,,,,,,,,,,,,,,,,,,,
____ , _____,_______ ____  __ _____ _____ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
____ ," ____ ______, ___, ____",____ __ _____ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_________ ," __ ______, _____, ____ ____","_____ ____ __________ ___, ___ __ ____ _______ __ _____ ___ ___ ______ _____ ___.",,,,,,,,,,,,,,,,,,,,,,,
_______ _________, _____,___ __ ___ _____ _____ __ _______ ______ ______ ____.,,,,,,,,,,,,,,,,,,,,,,,
_________," _____, ____, ____","_____  _____, ___ _____ __ ___ _____ ____.",,,,,,,,,,,,,,,,,,,,,,,
___________," 1. ___ 2. ___ _____ _______ ____","1. ______ _____ _______ ____ _____ _____.2. _____ _____ _______ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
_________," __ _______ __ ______ _______ _______, ______",,_______ ______?,,,,,,,,,,,,,,,,,,,,,,
________,"______, ____ __ ____ ____, ______ _______",_____ _____ _____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____________, _____ ____,_____ ____ ______ ________ _______ __ ______ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
___________ AA," ______, _______, __________",_______ _______ __ _____ __ ___ ____ __ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
___ ______,"1. ___ _____, ____. 2 . ____ ____, ___, ____.",,"________ ____ ______ ___ _____: ___ _____, ____ ___ ___, ____ _____________ ______ ______: 1. ___ ____, ____. 2. ____ ____, ___, ____.__ ___ ______?",,,,,,,,,,,,,,,,,,,,,,
_____," ____, ____, ____, ____, ____ ___",____ ______ ______ __ ______ _____ _______ ___ ___ ____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_______,"____ ____, ___ _____ ___-___ __ _____",____ ____ ______ _______ _____ _____ ____ ______.,,,,,,,,,,,,,,,,,,,,,,,
__ _______ ," ____ _____, _____ ______",___ ________ __ _____ ___ _____ ____ ___ ________ _____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
__ _____ , _____ ___ ___,"_____ __ _____ __ _____, ___ __ _____ ____ ______.",,,,,,,,,,,,,,,,,,,,,,,
__________, _____ _____ ______ _______,____ _____ _______ _________ ______ _____.,,,,,,,,,,,,,,,,,,,,,,,
______, ___,____ ____ _____ ___ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________," ____, __, ___, ____, _____, ____",___ ___ ____ ____ __ _____ _______ __.,,,,,,,,,,,,,,,,,,,,,,,
______ , ____,__ _____ ______ __ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______ , ____ ______,___ _______ _____ _____ _______ _____.,,,,,,,,,,,,,,,,,,,,,,,
________," ____, ____ ___, ___",___ _____ _____ ____ _____ _____ _____.,,,,,,,,,,,,,,,,,,,,,,,
_________,"1._____2. _____ _____","1. __ ______ __ _____ _______ ___.2. _____ ____ __ _____ _____.",,,,,,,,,,,,,,,,,,,,,,,
_________, _____ ____- ___ ____ ____ ____ ___ _____ _____ ____ _____ ______ _____ ____.,,______ ____ ____ ___ _____ __ __ _____ ____. ______ _____ ____ _____ ___ ____.,,,,,,,,,,,,,,,,,,,,,,
_______," _____ ____ __ ___ ____, ____ ____",______ ______ ____ _____ _____ __ _______ ____ _____.,,,,,,,,,,,,,,,,,,,,,,,
__________,____ _____,_____ _____ ___ ___ ___ ____ ____ ___ ______ _____ ________.,,,,,,,,,,,,,,,,,,,,,,,
___,___ _____ _____ ______,____ ___ _____ __ __ _____.,,,,,,,,,,,,,,,,,,,,,,,
__________ , ____ _____ ___ _____ _____,___ __ _____ ____ __ ______ ____ _______.,,,,,,,,,,,,,,,,,,,,,,,
_____ , _______,"___ ___ _________ __ _____ _____, ______ __ _______ ______!",,,,,,,,,,,,,,,,,,,,,,,
_______," _____, _____","____ _____ ____ _____ ______, ___ ___ ____ ____ _______.",,,,,,,,,,,,,,,,,,,,,,,
____ , ______ ______ ______ ______ ______ ______ __ ___ ___.,_____ ______ ______ ____ ______ ______.,,,,,,,,,,,,,,,,,,,,,,,
_______,"1. ____, ____, ___ (______ _____)2. ____ ______ ______ ____ ____.","1. ""_____ ____? _____ _____: __ ___ ____ __ _____"" (_____ _, _)  2."" __ ____ ____ ____... ___ _' _______ ""(_____ __ 19)  ",,,,,,,,,,,,,,,,,,,,,,,
